[1/211] Generate extended instruction tables for opencl.debuginfo.100.
[2/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-gcn-shader.
[4/211] Generate extended instruction tables for spv-amd-shader-ballot.
[5/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[6/211] Generate extended instruction tables for debuginfo.
[7/211] Generate language specific header for DebugInfo.
[8/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[9/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[10/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate tables based on the SPIR-V XML registry.
[13/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[14/211] Generate enum-string mapping for SPIR-V vunified1.
[15/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[16/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[17/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/string_utils.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/workaround1209.cpp:172:99: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_unary_operator_LNot_bool(bool arg, int local_mutation_id) {
                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/workaround1209.cpp:179:187: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_side_effects_arg2_bool_side_effects(std::function<bool()> arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/workaround1209.cpp:190:191: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                              ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/workaround1209.cpp: 160 if statements.
20 warnings generated.
[202/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/trim_capabilities_pass.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:45:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:104:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long_zero(unsigned long arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:111:84: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long_one(unsigned long arg, int local_mutation_id) {
                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:118:97: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long(std::function<unsigned long()> arg, int local_mutation_id) {
                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:128:82: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_zero(unsigned int arg, int local_mutation_id) {
                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:135:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_one(unsigned int arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:142:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_lvalue(unsigned int& arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:149:102: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_lvalue(std::function<unsigned int&()> arg, int local_mutation_id) {
                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:157:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_constant(unsigned int arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:165:77: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(unsigned int arg, int local_mutation_id) {
                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:174:94: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(std::function<unsigned int()> arg, int local_mutation_id) {
                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:184:55: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_zero(int arg, int local_mutation_id) {
                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:191:54: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_one(int arg, int local_mutation_id) {
                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:199:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_constant(int arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:209:67: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(std::function<int()> arg, int local_mutation_id) {
                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:221:50: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(int arg, int local_mutation_id) {
                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:232:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:238:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:245:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:251:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:258:64: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(bool arg, int local_mutation_id) {
                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:264:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:270:113: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:277:96: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(bool arg, int local_mutation_id) {
                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:283:114: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:290:97: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(bool arg, int local_mutation_id) {
                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:296:103: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(std::function<bool()> arg, int local_mutation_id) {
                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:304:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(bool arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:311:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:320:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:328:127: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_unary_operator_PreInc_unsigned_int(unsigned int& arg, int local_mutation_id) {
                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:336:127: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int __dredd_replace_unary_operator_PostInc_unsigned_int(unsigned int& arg, int local_mutation_id) {
                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:346:183: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int __dredd_replace_binary_operator_And_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/trim_capabilities_pass.cpp:356:147: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static int __dredd_replace_binary_operator_Shl_arg1_int_arg2_unsigned_int_lhs_one(int arg1, unsigned int arg2, int local_mutation_id) {
